Unity Player [version: Unity 5.5.4f1_8ffd0efd98b1]

3.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Web 传输协议 API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 49
C:\Windows\system32\WINHTTP.dll
Image Base: 0x73ca0000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\system32\d3d11.dll
Image Base: 0x74960000  Image Size: 0x00083000
File Size:  522752      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\system32\GLU32.dll
Image Base: 0x749f0000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_091524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\system32\HID.DLL
Image Base: 0x74c50000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_091526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74fe0000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_091508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74ff0000  Image Size: 0x00060000
File Size:  96768       File Time:  2015-01-14_134002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18717
   ProdVer:    6.1.7601.18717

Module 55
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x75050000  Image Size: 0x000cc000
File Size:  828928      File Time:  2015-01-17_103044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    6.1.7601.18731
   ProdVer:    6.1.7601.18731

Module 56
C:\Windows\syswow64\USP10.dll
Image Base: 0x75120000  Image Size: 0x0009d000
File Size:  626176      File Time:  2010-11-21_112418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.17514
   ProdVer:    1.626.7601.17514

Module 57
C:\Windows\syswow64\GDI32.dll
Image Base: 0x751c0000  Image Size: 0x00090000
File Size:  311808      File Time:  2014-08-23_094556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18577
   ProdVer:    6.1.7601.18577

Module 58
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x75250000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_155300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 59
C:\Windows\syswow64\DDRAW.dll
Image Base: 0x75300000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x754f0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_184006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 61
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75510000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-08-29_094818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 62
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x755b0000  Image Size: 0x00c4a000
File Size:  12872704    File Time:  2013-07-26_095600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 外壳公用 DLL
   FileVer:    6.1.7601.18222
   ProdVer:    6.1.7601.18222

Module 63
C:\Windows\syswow64\DCIMAN32.dll
Image Base: 0x76200000  Image Size: 0x00006000
File Size:  10240       File Time:  2015-09-02_104830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18985
   ProdVer:    6.1.7601.18985

Module 64
C:\Windows\syswow64\dwmapi.dll
Image Base: 0x76240000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_091514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76270000  Image Size: 0x0002d000
File Size:  172544      File Time:  2012-03-01_133742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.17787
   ProdVer:    6.1.7601.17787

Module 66
C:\Windows\syswow64\ole32.dll
Image Base: 0x76360000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_112402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 67
C:\Windows\syswow64\WINMM.dll
Image Base: 0x764c0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_112418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 68
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76710000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_112426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 69
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76770000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-11-26_113206
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18679
   ProdVer:    6.1.7601.18679

Module 70
C:\Windows\syswow64\USER32.dll
Image Base: 0x76800000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_112422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x76900000  Image Size: 0x00047000
File Size:  274944      File Time:  2012-11-30_125400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    6.1.7601.18015
   ProdVer:    6.1.7601.18015

Module 72
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76950000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 73
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76990000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 74
C:\Windows\syswow64\kernel32.dll
Image Base: 0x769f0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2012-11-30_125400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    6.1.7601.18015
   ProdVer:    6.1.7601.18015

Module 75
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76c40000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 76
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76c50000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_091504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 77
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76ce0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_112352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 安装程序 API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 78
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76e80000  Image Size: 0x0011e000
File Size:  1160192     File Time:  2013-05-13_124556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   加密 API32
   FileVer:    6.1.7601.18151
   ProdVer:    6.1.7601.18151

Module 79
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76fa0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 80
C:\Windows\syswow64\NSI.dll
Image Base: 0x76fc0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_091612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 81
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76fd0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_183940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 82
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x77000000  Image Size: 0x000f0000
File Size:  663040      File Time:  2010-11-21_112412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 83
C:\Windows\syswow64\LPK.dll
Image Base: 0x770f0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2015-09-02_104720
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18985
   ProdVer:    6.1.7601.18985

Module 84
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x77930000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 85
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77960000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-29_095032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247


== [end of error.log] ==
